================================================================================
📊 ملخص المشروع (YAseen ERP)
================================================================================
📁 مسار المشروع: C:\Users\MTC\Desktop\yaseeno
                    "order_id": command.order_id,
                    "errors": [str(e)]
                }
            
            # ========== ✅ ترحيل الأمر ==========
            order.post(command.posted_by, journal_entry_id)
            
            # ========== ✅ إنشاء حركات المخزون ==========
            stock_movements = []
            
            # ✅ الحصول على خدمة المخزون (تهيئة بطيئة)
            stock_service = self._get_stock_service()
            
            try:
                for line in order.lines:
                    # التحقق من وجود المنتج
                    from core.domain.products.value_objects import ProductCode
                    product = self._uow.products.get_by_code(ProductCode(line.product_code))
                    if not product:
                        logger.warning(f"Product {line.product_code} not found, skipping stock movement")
                        continue
                    
                    # إنشاء كيان المخزون
                    entity = EntityId("product", str(product.id))
                    
                    # ✅ إنشاء حركة شراء (تزيد المخزون)
                    movement = stock_service.create_inbound_movement(
                        entity=entity,
                        quantity=line.quantity,
                        unit_cost=InventoryMoney(line.unit_price.amount, line.currency),
                        movement_type=StockMovementType.PURCHASE,
                        reference_type="PurchaseOrder",
                        reference_id=str(order.id),
                        batch_number=BatchNumber(line.batch_number) if line.batch_number else None,
                        expiry_date=ExpiryDate(line.expiry_date) if line.expiry_date else None,
                        location=line.location,
                        notes=f"شراء من أمر {order.number} - {line.product_name}",
                        created_by=user_context.user_id
                    )
                    
                    stock_movements.append({
                        'line_id': line.line_id,
                        'product_code': line.product_code,
                        'movement_id': str(movement.id),
                        'quantity': float(line.quantity),
                        'unit_cost': float(line.unit_price.amount),
                        'total_cost': float(line.total.amount),
                        'currency': line.currency,
                    })
                    
                    # ✅ حفظ معرف الحركة في الأمر
                    order.add_stock_movement(str(movement.id))
                    
                    logger.info(
                        f"Stock movement created for {line.product_code}: "
                        f"{line.quantity} units at {line.unit_price.amount} {line.currency}"
                    )
                    
            except Exception as e:
                logger.error(f"Error creating stock movements: {e}", exc_info=True)
                # في حالة فشل إنشاء حركات المخزون، نرجع خطأ
                return {
                    "success": False,
                    "message": f"Failed to create stock movements: {str(e)}",
                    "order_id": command.order_id,
                    "errors": [str(e)]
                }
            
            # ========== ✅ استلام تلقائي إذا تم تفعيله ==========
            auto_receive = getattr(order, 'auto_receive_on_post', False)
            if auto_receive:
                try:
                    # استلام جميع البضاعة تلقائياً
                    received_lines = order.receive_all(
                        received_by=user_context.user_id,
                        # يمكن تمرير تفاصيل إضافية هنا
                    )
                    logger.info(f"Auto-received all items for purchase order {order.number}")
                except Exception as e:
                    logger.warning(f"Auto-receive failed: {e}")
                    # لا نمنع الترحيل إذا فشل الاستلام التلقائي
            
            # ========== ✅ حفظ التغييرات ==========
            order_repo.save(order)
            self._commit()
            
            logger.info(f"Purchase order {order.number} posted successfully by {command.posted_by}")
            
            return {
                "success": True,
                "message": "Purchase order posted successfully",
                "order_id": command.order_id,
                "journal_entry_id": journal_entry_id,
                "order_number": str(order.number) if order.number else None,
                "stock_movements_created": len(stock_movements),
                "stock_movements": stock_movements,
                "auto_received": auto_receive,
                "orchestrator_result": {
                    "success": orchestrator_result.success,
                    "journal_entry_id": orchestrator_result.journal_entry_id,
                    "posted": orchestrator_result.posted,
                }
            }


================================================================================
📄 PATH: core\application\handlers\purchasing\receive_purchase_line_handler.py
🔢 ENCODING: utf-8
================================================================================

# core/application/handlers/purchasing/receive_purchase_line_handler.py
"""
Receive Purchase Line Handler - استلام سطر من أمر الشراء
✅ محدث: إنشاء حركات مخزون (StockMovement) عند الاستلام
✅ محدث: دعم Batch/Lot Tracking
✅ محدث: دعم Serial Numbers
✅ محدث: دعم Expiry Dates
✅ محدث: Optimistic Locking
✅ محدث: تهيئة بطيئة (Lazy Initialization) لخدمة المخزون
"""

import logging
from decimal import Decimal
from uuid import UUID
from datetime import datetime, timezone

from core.domain.purchasing.value_objects import PurchaseOrderId
from core.domain.purchasing.exceptions import PurchaseOrderNotFoundError
from core.domain.accounting.interfaces import IUnitOfWork
from core.shared.exceptions import ConcurrentModificationError

# ✅ استيراد محرك المخزون الجديد
from core.domain.inventory.services import StockMovementService
from core.domain.inventory.value_objects import (
    EntityId,
    StockMovementType,
    BatchNumber,
    SerialNumber,
    ExpiryDate,
    Money as InventoryMoney,
    StockLocation,
)

from core.application.handlers.base_handler import BaseHandler
from core.application.security.authorization import UserContext, require_permission, Permission
from core.application.purchasing.commands import ReceivePurchaseLineCommand
from core.application.purchasing.dtos import PurchaseOrderDTO
from core.application.purchasing.converters import order_to_dto

logger = logging.getLogger(__name__)


class ReceivePurchaseLineHandler(BaseHandler[ReceivePurchaseLineCommand, PurchaseOrderDTO]):
    """
    معالج استلام سطر من أمر الشراء
    
    ✅ محدث: إنشاء حركات مخزون (StockMovement) عند الاستلام
    ✅ محدث: دعم Batch/Lot Tracking
    ✅ محدث: دعم Serial Numbers
    ✅ محدث: دعم Expiry Dates
    ✅ محدث: تهيئة بطيئة (Lazy Initialization) لخدمة المخزون
    """
    
    def __init__(self, uow: IUnitOfWork):
        super().__init__(uow)
        # ✅ تهيئة بطيئة (Lazy Initialization) - لن يتم إنشاؤها حتى الحاجة
        self._stock_service = None
    
    # =========================================================================
    # ✅ تهيئة خدمة المخزون عند الحاجة (Lazy Initialization)
    # =========================================================================
    
    def _get_stock_service(self):
        """
        تهيئة خدمة المخزون عند الحاجة فقط (Lazy Initialization)
        
        هذه الطريقة تمنع إنشاء الخدمة في مرحلة تسجيل المعالجات (Bootstrap)
        وتؤجل الإنشاء إلى وقت التنفيذ الفعلي للأمر.
        """
        if self._stock_service is None:
            # ✅ استخدام getattr بأمان للوصول إلى stock_movements
            stock_movements = getattr(self._uow, 'stock_movements', None)
            if stock_movements:
                self._stock_service = StockMovementService(stock_movements)
            else:
                logger.warning("stock_movements not available in UoW")
                # ✅ إنشاء service وهمي (dummy) لتجنب None checks في كل مكان
                self._stock_service = StockMovementService(None)
        return self._stock_service
    
    @require_permission(Permission.MODIFY_DRAFT)
    def handle(self, command: ReceivePurchaseLineCommand, user_context: UserContext) -> PurchaseOrderDTO:
        logger.info(
            f"Receiving line {command.line_id} for purchase order {command.order_id} "
            f"(Qty: {command.quantity}) by {user_context.user_id}"
        )
        
        with self._uow:
            order_repo = self._uow.purchase_orders
            order_id = PurchaseOrderId(UUID(command.order_id))
            
            order = order_repo.get_by_id(order_id)
            if not order:
                raise PurchaseOrderNotFoundError(command.order_id)
            
            # ========== 1. التحقق من إمكانية الاستلام ==========
            if not order.is_posted:
                from core.domain.purchasing.exceptions import CannotReceiveUnpostedPurchaseOrderError
                raise CannotReceiveUnpostedPurchaseOrderError(str(order_id))
            
            # البحث عن السطر
            target_line = None
            for line in order.lines:
                if line.line_id == command.line_id:
                    target_line = line
                    break
            
            if not target_line:
                raise ValueError(f"Line {command.line_id} not found in purchase order")
            
            # التحقق من الكمية
            if command.quantity <= 0:
                raise ValueError("Received quantity must be greater than zero")
            
            if target_line.received_quantity + command.quantity > target_line.quantity:
                raise ValueError(
                    f"Cannot receive more than ordered quantity. "
                    f"Ordered: {target_line.quantity}, "
                    f"Already received: {target_line.received_quantity}"
                )
            
            # ========== 2. ✅ إنشاء حركة مخزون للاستلام ==========
            stock_movement_id = None
            
            # ✅ الحصول على خدمة المخزون (تهيئة بطيئة)
            stock_service = self._get_stock_service()
            
            try:
                # الحصول على المنتج
                product = self._uow.products.get_by_code(target_line.product_code)
                if not product:
                    logger.warning(f"Product {target_line.product_code} not found, skipping stock movement")
                else:
                    # إنشاء كيان المخزون
                    entity = EntityId("product", str(product.id))
                    
                    # إنشاء حركة شراء (تزيد المخزون)
                    movement = stock_service.create_inbound_movement(
                        entity=entity,
                        quantity=command.quantity,
                        unit_cost=InventoryMoney(
                            target_line.unit_price.amount,
                            target_line.unit_price.currency
                        ),
                        movement_type=StockMovementType.PURCHASE,
                        reference_type="PurchaseOrder",
                        reference_id=str(order.id),
                        batch_number=BatchNumber(command.batch_number) if command.batch_number else None,
                        expiry_date=ExpiryDate(command.expiry_date) if command.expiry_date else None,
                        location=command.location,
                        notes=f"استلام من أمر {order.number} - {target_line.product_name}",
                        created_by=user_context.user_id
                    )
                    
                    stock_movement_id = str(movement.id)
                    
                    logger.info(
                        f"Stock movement created for {target_line.product_code}: "
                        f"{command.quantity} units at {target_line.unit_price.amount} {target_line.unit_price.currency}"
                    )
                    
            except Exception as e:
                logger.error(f"Error creating stock movement: {e}", exc_info=True)
                # لا نمنع الاستلام إذا فشل إنشاء حركة المخزون، ولكن نسجل الخطأ
                # يمكن تغيير هذا السلوك حسب الحاجة
            
            # ========== 3. استلام السطر في أمر الشراء ==========
            try:
                received_line = order.receive_line(
                    line_id=command.line_id,
                    quantity=command.quantity,
                    received_by=user_context.user_id,
                    batch_number=command.batch_number,
                    serial_numbers=command.serial_numbers,
                    expiry_date=command.expiry_date,
                    location=command.location
                )
            except ConcurrentModificationError as e:
                logger.warning(f"Concurrent modification detected: {e}")
                raise
            
            # ========== 4. حفظ معرف حركة المخزون في الأمر ==========
            if stock_movement_id:
                order.add_stock_movement(stock_movement_id)
            
            # ========== 5. حفظ التغييرات ==========
            order_repo.save(order)
            self._commit()
            
            logger.info(
                f"Line {command.line_id} received for purchase order {order.number} "
                f"(Qty: {command.quantity}, Total received: {received_line.received_quantity})"
            )
            
            return order_to_dto(order)


================================================================================
📄 PATH: core\application\handlers\purchasing\receive_purchase_order_handler.py
🔢 ENCODING: utf-8
================================================================================

# core/application/handlers/purchasing/receive_purchase_order_handler.py
"""
Receive Purchase Order Handler - استلام أمر شراء بالكامل
✅ جديد: معالج لاستلام جميع بنود أمر الشراء دفعة واحدة
✅ محدث: دعم Batch/Lot Tracking لكل سطر
✅ محدث: دعم Serial Numbers لكل سطر
✅ محدث: دعم Expiry Dates لكل سطر
✅ محدث: إنشاء حركات مخزون (StockMovement) لكل سطر
✅ محدث: تهيئة بطيئة (Lazy Initialization) لخدمة المخزون
"""

import logging
from typing import Dict, List, Optional
from decimal import Decimal
from uuid import UUID
from datetime import datetime, timezone

from core.domain.purchasing.value_objects import PurchaseOrderId
from core.domain.purchasing.exceptions import PurchaseOrderNotFoundError
from core.domain.accounting.interfaces import IUnitOfWork
from core.shared.exceptions import ConcurrentModificationError

# ✅ استيراد محرك المخزون الجديد
from core.domain.inventory.services import StockMovementService
from core.domain.inventory.value_objects import (
    EntityId,
    StockMovementType,
    BatchNumber,
    SerialNumber,
    ExpiryDate,
    Money as InventoryMoney,
    StockLocation,
)

from core.application.handlers.base_handler import BaseHandler
from core.application.security.authorization import UserContext, require_permission, Permission
from core.application.purchasing.commands import ReceivePurchaseOrderCommand
from core.application.purchasing.dtos import PurchaseOrderDTO
from core.application.purchasing.converters import order_to_dto

logger = logging.getLogger(__name__)


class ReceivePurchaseOrderHandler(BaseHandler[ReceivePurchaseOrderCommand, PurchaseOrderDTO]):
    """
    معالج استلام أمر شراء بالكامل
    
    يقوم باستلام جميع بنود أمر الشراء دفعة واحدة مع:
        - إنشاء حركات مخزون (StockMovement) لكل سطر
        - دعم Batch/Lot Tracking لكل سطر
        - دعم Serial Numbers لكل سطر
        - دعم Expiry Dates لكل سطر
    """
    
    def __init__(self, uow: IUnitOfWork):
        super().__init__(uow)
        # ✅ تهيئة بطيئة (Lazy Initialization) - لن يتم إنشاؤها حتى الحاجة
        self._stock_service = None
    
    # =========================================================================
    # ✅ تهيئة خدمة المخزون عند الحاجة (Lazy Initialization)
    # =========================================================================
    
    def _get_stock_service(self):
        """
        تهيئة خدمة المخزون عند الحاجة فقط (Lazy Initialization)
        
        هذه الطريقة تمنع إنشاء الخدمة في مرحلة تسجيل المعالجات (Bootstrap)
        وتؤجل الإنشاء إلى وقت التنفيذ الفعلي للأمر.
        """
        if self._stock_service is None:
            # ✅ استخدام getattr بأمان للوصول إلى stock_movements
            stock_movements = getattr(self._uow, 'stock_movements', None)
            if stock_movements:
                self._stock_service = StockMovementService(stock_movements)
            else:
                logger.warning("stock_movements not available in UoW")
                # ✅ إنشاء service وهمي (dummy) لتجنب None checks في كل مكان
                self._stock_service = StockMovementService(None)
        return self._stock_service
    
    @require_permission(Permission.MODIFY_DRAFT)
    def handle(self, command: ReceivePurchaseOrderCommand, user_context: UserContext) -> PurchaseOrderDTO:
        """
        معالجة استلام أمر الشراء
        
        Args:
            command: أمر استلام جميع بنود أمر الشراء
            user_context: سياق المستخدم
        
        Returns:
            PurchaseOrderDTO: أمر الشراء المحدث
        """
        order_id = command.order_id
        if not order_id:
            raise ValueError("order_id is required")
        
        logger.info(f"Receiving all items for purchase order {order_id} by {user_context.user_id}")
        
        with self._uow:
            order_repo = self._uow.purchase_orders
            order_id_obj = PurchaseOrderId(UUID(order_id))
            
            order = order_repo.get_by_id(order_id_obj)
            if not order:
                raise PurchaseOrderNotFoundError(order_id)
            
            # ========== 1. التحقق من إمكانية الاستلام ==========
            if not order.is_posted:
                from core.domain.purchasing.exceptions import CannotReceiveUnpostedPurchaseOrderError
                raise CannotReceiveUnpostedPurchaseOrderError(str(order_id_obj))
            
            if order.is_fully_received:
                logger.info(f"Purchase order {order.number} is already fully received")
                return order_to_dto(order)
            
            # ========== 2. استلام جميع البنود ==========
            received_lines = []
            stock_movements = []
            
            # استخراج تفاصيل المخزون من الأمر
            batch_numbers = command.batch_numbers or {}
            serial_numbers = command.serial_numbers or {}
            expiry_dates = command.expiry_dates or {}
            locations = command.locations or {}
            
            # ✅ الحصول على خدمة المخزون (تهيئة بطيئة)
            stock_service = self._get_stock_service()
            
            for line in order.lines:
                if line.is_fully_received:
                    continue
                
                remaining = line.remaining_quantity
                line_id = line.line_id
                
                # ========== 2a. إنشاء حركة مخزون ==========
                stock_movement_id = None
                try:
                    from core.domain.products.value_objects import ProductCode
                    product = self._uow.products.get_by_code(ProductCode(line.product_code))
                    if product:
                        entity = EntityId("product", str(product.id))
                        
                        movement = stock_service.create_inbound_movement(
                            entity=entity,
                            quantity=remaining,
                            unit_cost=InventoryMoney(
                                line.unit_price.amount,
                                line.unit_price.currency
                            ),
                            movement_type=StockMovementType.PURCHASE,
                            reference_type="PurchaseOrder",
                            reference_id=str(order.id),
                            batch_number=BatchNumber(batch_numbers.get(line_id)) if batch_numbers.get(line_id) else None,
                            expiry_date=ExpiryDate(expiry_dates.get(line_id)) if expiry_dates.get(line_id) else None,
                            location=locations.get(line_id),
                            notes=f"استلام كامل من أمر {order.number} - {line.product_name}",
                            created_by=user_context.user_id
                        )
                        
                        stock_movement_id = str(movement.id)
                        
                        stock_movements.append({
                            'line_id': line_id,
                            'product_code': line.product_code,
                            'movement_id': stock_movement_id,
                            'quantity': float(remaining),
                            'unit_cost': float(line.unit_price.amount),
                            'total_cost': float(line.total.amount),
                            'currency': line.currency,
                        })
                        
                except Exception as e:
                    logger.error(f"Error creating stock movement for line {line_id}: {e}")
                    # لا نمنع الاستلام، ولكن نسجل الخطأ
                
                # ========== 2b. استلام السطر ==========
                try:
                    received_line = order.receive_line(
                        line_id=line_id,
                        quantity=remaining,
                        received_by=user_context.user_id,
                        batch_number=batch_numbers.get(line_id),
                        serial_numbers=serial_numbers.get(line_id),
                        expiry_date=expiry_dates.get(line_id),
                        location=locations.get(line_id)
                    )
                    received_lines.append(received_line)
                    
                    # حفظ معرف حركة المخزون
                    if stock_movement_id:
                        order.add_stock_movement(stock_movement_id)
                        
                except ConcurrentModificationError as e:
                    logger.warning(f"Concurrent modification detected: {e}")
                    raise
            
            # ========== 3. حفظ التغييرات ==========
            order_repo.save(order)
            self._commit()
            
            logger.info(
                f"Purchase order {order.number} fully received "
                f"({len(received_lines)} lines, {len(stock_movements)} stock movements)"
            )
            
            # ========== 4. إرجاع النتيجة ==========
            from dataclasses import replace
            result = replace(order_to_dto(order), stock_movements=stock_movements)
        
        return order_to_dto(order)


================================================================================
📄 PATH: core\application\handlers\purchasing\remove_purchase_line_handler.py
🔢 ENCODING: utf-8
================================================================================

import logging
from uuid import UUID

from core.domain.purchasing.value_objects import PurchaseOrderId
from core.domain.purchasing.exceptions import PurchaseOrderNotFoundError, CannotModifyPostedPurchaseOrderError
from core.domain.accounting.interfaces import IUnitOfWork
from core.application.handlers.base_handler import BaseHandler
from core.application.security.authorization import UserContext, require_permission, Permission
from core.application.purchasing.commands import RemovePurchaseLineCommand
from core.application.purchasing.dtos import PurchaseOrderDTO
from core.application.purchasing.converters import order_to_dto

logger = logging.getLogger(__name__)


class RemovePurchaseLineHandler(BaseHandler[RemovePurchaseLineCommand, PurchaseOrderDTO]):
    
    def __init__(self, uow: IUnitOfWork):
        super().__init__(uow)
    
    @require_permission(Permission.MODIFY_DRAFT)
    def handle(self, command: RemovePurchaseLineCommand, user_context: UserContext) -> PurchaseOrderDTO:
        with self._uow:
            order_repo = self._uow.purchase_orders
            order_id = PurchaseOrderId(UUID(command.order_id))
            
            order = order_repo.get_by_id(order_id)
            if not order:
                raise PurchaseOrderNotFoundError(command.order_id)
            
            if order.is_posted:
                raise CannotModifyPostedPurchaseOrderError(command.order_id)
            
            removed = order.remove_line(command.line_id)
            if not removed:
                raise ValueError(f"Line {command.line_id} not found in purchase order")
            
            order_repo.save(order)
            self._commit()
            
            logger.info(f"Line {command.line_id} removed from purchase order {order.number} by {user_context.user_id}")
            
            return order_to_dto(order)


================================================================================
📄 PATH: core\application\handlers\purchasing\update_purchase_line_handler.py
🔢 ENCODING: utf-8
================================================================================

import logging
from decimal import Decimal
from uuid import UUID

from core.domain.purchasing.value_objects import PurchaseOrderId
from core.domain.purchasing.exceptions import PurchaseOrderNotFoundError, CannotModifyPostedPurchaseOrderError
from core.domain.shared.value_objects import Money
from core.domain.accounting.interfaces import IUnitOfWork
from core.application.handlers.base_handler import BaseHandler
from core.application.security.authorization import UserContext, require_permission, Permission
from core.application.purchasing.commands import UpdatePurchaseLineCommand
from core.application.purchasing.dtos import PurchaseOrderDTO
from core.application.purchasing.converters import order_to_dto

logger = logging.getLogger(__name__)


class UpdatePurchaseLineHandler(BaseHandler[UpdatePurchaseLineCommand, PurchaseOrderDTO]):
    
    def __init__(self, uow: IUnitOfWork):
        super().__init__(uow)
    
    @require_permission(Permission.MODIFY_DRAFT)
    def handle(self, command: UpdatePurchaseLineCommand, user_context: UserContext) -> PurchaseOrderDTO:
        with self._uow:
            order_repo = self._uow.purchase_orders
            order_id = PurchaseOrderId(UUID(command.order_id))
            
            order = order_repo.get_by_id(order_id)
            if not order:
                raise PurchaseOrderNotFoundError(command.order_id)
            
            if order.is_posted:
                raise CannotModifyPostedPurchaseOrderError(command.order_id)
            
            if command.quantity <= 0:
                raise ValueError(f"Quantity must be greater than zero, got {command.quantity}")
            
            if command.unit_price <= 0:
                raise ValueError(f"Unit price must be greater than zero, got {command.unit_price}")
            
            unit_price_money = Money(command.unit_price, order.currency)
            order.update_line(command.line_id, command.quantity, unit_price_money, command.notes)
            order_repo.save(order)
            self._commit()
            
            logger.info(f"Line {command.line_id} updated in purchase order {order.number} by {user_context.user_id}")
            
            return order_to_dto(order)


================================================================================
📄 PATH: core\application\handlers\reports\__init__.py
🔢 ENCODING: utf-8
================================================================================

# core/application/handlers/reports/__init__.py
"""
Reports Handlers - معالجات التقارير
"""

from .generate_report_handler import GenerateReportHandler
from .export_report_handler import ExportReportHandler
from .schedule_report_handler import ScheduleReportHandler
from .delete_scheduled_report_handler import DeleteScheduledReportHandler
from .run_scheduled_report_handler import RunScheduledReportHandler

# تقارير مالية
from .get_trial_balance_report_handler import GetTrialBalanceReportHandler
from .get_balance_sheet_report_handler import GetBalanceSheetReportHandler
from .get_income_statement_report_handler import GetIncomeStatementReportHandler
from .get_cash_flow_report_handler import GetCashFlowReportHandler
from .get_general_ledger_report_handler import GetGeneralLedgerReportHandler
from .get_subsidiary_ledger_report_handler import GetSubsidiaryLedgerReportHandler

# تقارير المبيعات والمشتريات
from .get_sales_report_handler import GetSalesReportHandler
from .get_purchases_report_handler import GetPurchasesReportHandler
from .get_customer_report_handler import GetCustomerReportHandler
from .get_supplier_report_handler import GetSupplierReportHandler

# تقارير المخزون
from .get_inventory_report_handler import GetInventoryReportHandler
from .get_inventory_valuation_report_handler import GetInventoryValuationReportHandler
from .get_low_stock_report_handler import GetLowStockReportHandler

# تقارير الضرائب
from .get_tax_report_handler import GetTaxReportHandler

# تقارير الأداء
from .get_profitability_report_handler import GetProfitabilityReportHandler
from .get_kpi_report_handler import GetKPIReportHandler

# تقارير العملاء والموردين
from .get_customer_statement_report_handler import GetCustomerStatementReportHandler
from .get_supplier_statement_report_handler import GetSupplierStatementReportHandler
from .get_aging_report_handler import GetAgingReportHandler

# تقارير عامة
from .list_reports_query_handler import ListReportsQueryHandler
from .get_scheduled_reports_query_handler import GetScheduledReportsQueryHandler
from .get_report_formats_query_handler import GetReportFormatsQueryHandler

__all__ = [
    # Command Handlers
    "GenerateReportHandler",
    "ExportReportHandler",
    "ScheduleReportHandler",
    "DeleteScheduledReportHandler",
    "RunScheduledReportHandler",
    
    # Financial Reports
    "GetTrialBalanceReportHandler",
    "GetBalanceSheetReportHandler",
    "GetIncomeStatementReportHandler",
    "GetCashFlowReportHandler",
    "GetGeneralLedgerReportHandler",
    "GetSubsidiaryLedgerReportHandler",
    
    # Sales & Purchases Reports
    "GetSalesReportHandler",
    "GetPurchasesReportHandler",
    "GetCustomerReportHandler",
    "GetSupplierReportHandler",
    
    # Inventory Reports
    "GetInventoryReportHandler",
    "GetInventoryValuationReportHandler",
    "GetLowStockReportHandler",
    
    # Tax Reports
    "GetTaxReportHandler",
    
    # Performance Reports
    "GetProfitabilityReportHandler",
    "GetKPIReportHandler",
    
    # Customer & Supplier Reports
    "GetCustomerStatementReportHandler",
    "GetSupplierStatementReportHandler",
    "GetAgingReportHandler",
    
    # General Reports
    "ListReportsQueryHandler",
    "GetScheduledReportsQueryHandler",
    "GetReportFormatsQueryHandler",
]


================================================================================
📄 PATH: core\application\handlers\reports\base_handler.py
🔢 ENCODING: utf-8
================================================================================

# core/application/handlers/reports/base_handler.py
"""
Base Handler for Reports Module - فئة أساسية لمعالجات التقارير
"""

from abc import ABC, abstractmethod
from typing import Optional, TypeVar, Generic, Dict, Any

from core.domain.accounting.interfaces import IUnitOfWork
from core.application.security.authorization import UserContext

TCommand = TypeVar('TCommand')
TResult = TypeVar('TResult')


class BaseReportHandler(ABC, Generic[TCommand, TResult]):
    """
    فئة أساسية لمعالجات التقارير
    
    توفر:
        1. إدارة الـ Unit of Work
        2. تكامل مع نظام الصلاحيات
        3. معالجة موحدة للأخطاء
    """
    
    def __init__(self, uow: IUnitOfWork):
        self._uow = uow
    
    @abstractmethod
    def handle(self, command: TCommand, user_context: UserContext = None) -> TResult:
        """تنفيذ المعالج"""
        pass
    
    def _commit(self) -> None:
        """تنفيذ Commit للمعاملة"""
        self._uow.commit()
    
    def _rollback(self) -> None:
        """التراجع عن المعاملة"""
        self._uow.rollback()


class BaseReportQueryHandler(ABC, Generic[TCommand, TResult]):
    """
    فئة أساسية لمعالجات استعلامات التقارير (قراءة فقط)
    """
    
    def __init__(self, uow: IUnitOfWork):
        self._uow = uow
    
    @abstractmethod
    def handle(self, query: TCommand) -> TResult:
        """تنفيذ الاستعلام"""
        pass
    
    def _format_report_response(self, data: Any, report_type: str) -> Dict[str, Any]:
        """تنسيق استجابة التقرير بشكل موحد"""
        return {
            "success": True,
            "report_type": report_type,
            "data": data,
            "generated_at": self._get_current_time()
        }
    
    def _get_current_time(self) -> str:
        """الحصول على الوقت الحالي"""
        from datetime import datetime
        return datetime.now().isoformat()


================================================================================
📄 PATH: core\application\handlers\reports\delete_scheduled_report_handler.py
🔢 ENCODING: utf-8
================================================================================

# core/application/handlers/reports/delete_scheduled_report_handler.py
"""
Delete Scheduled Report Handler - معالج حذف جدولة تقرير
"""

import logging

from core.application.handlers.base_handler import BaseHandler
from core.application.security.authorization import UserContext, require_permission, Permission

logger = logging.getLogger(__name__)


class DeleteScheduledReportHandler(BaseHandler):
    """
    معالج حذف جدولة تقرير
    """
    
    def __init__(self, uow):
        super().__init__(uow)
    
    @require_permission(Permission.SYSTEM_CONFIG)
    def handle(self, command, user_context: UserContext = None):
        """
        تنفيذ حذف جدولة تقرير
        
        Args:
            command: DeleteScheduledReportCommand
            user_context: سياق المستخدم
        
        Returns:
            dict: نتيجة الحذف
        """
        logger.info(f"Deleting scheduled report: {command.schedule_id}")
        
        with self._uow:
            # جلب الجدولة
            schedule = self._uow.report_schedules.get_by_id(command.schedule_id)
            if not schedule:
                return {
                    "success": False,
                    "message": f"Scheduled report '{command.schedule_id}' not found"
                }
            
            # حذف الجدولة
            result = self._uow.report_schedules.delete(command.schedule_id)
            self._commit()
            
            logger.info(f"Scheduled report deleted: {command.schedule_id}")
            
            return {
                "success": result,
                "message": "Scheduled report deleted successfully" if result else "Failed to delete scheduled report"
            }


================================================================================
📄 PATH: core\application\handlers\reports\export_report_handler.py
🔢 ENCODING: utf-8
================================================================================

# core/application/handlers/reports/export_report_handler.py
"""
Export Report Handler - معالج تصدير تقرير
"""

import logging
import json
import csv
from pathlib import Path

from core.application.handlers.base_handler import BaseHandler
from core.application.security.authorization import UserContext, require_permission, Permission

logger = logging.getLogger(__name__)


class ExportReportHandler(BaseHandler):
    """
    معالج تصدير تقرير
    
    يقوم بتصدير التقرير إلى صيغ مختلفة (PDF, Excel, CSV, JSON)
    """
    
    def __init__(self, uow, report_export_service):
        super().__init__(uow)
        self._export_service = report_export_service
    
    @require_permission(Permission.VIEW_TRIAL_BALANCE)
    def handle(self, command, user_context: UserContext = None):
        """
        تنفيذ تصدير تقرير
        
        Args:
            command: ExportReportCommand
            user_context: سياق المستخدم
        
        Returns:
            dict: نتيجة التصدير
        """
        logger.info(f"Exporting report: {command.report_id} as {command.format}")
        
        with self._uow:
            # جلب التقرير
            report = self._uow.reports.get_by_id(command.report_id)
            if not report:
                return {
                    "success": False,
                    "message": f"Report '{command.report_id}' not found"
                }
            
            # تصدير التقرير
            result = self._export_service.export(
                report=report,
                format=command.format,
                export_path=command.export_path,
                include_details=command.include_details,
                user_id=user_context.user_id if user_context else "system"
            )
            
            self._commit()
            
            logger.info(f"Report exported: {result.get('file_path', 'unknown')}")
            return result


================================================================================
📄 PATH: core\application\handlers\reports\generate_report_handler.py
🔢 ENCODING: utf-8
================================================================================

# core/application/handlers/reports/generate_report_handler.py
"""
Generate Report Handler - معالج توليد تقرير
"""

import logging
from datetime import datetime

from core.application.handlers.base_handler import BaseHandler
from core.application.security.authorization import UserContext, require_permission, Permission

logger = logging.getLogger(__name__)


class GenerateReportHandler(BaseHandler):
    """
    معالج توليد تقرير
    
    يقوم بتوليد تقرير بناءً على النوع والمعلمات المحددة
    """
    
    def __init__(self, uow, report_generator):
        super().__init__(uow)
        self._report_generator = report_generator
    
    @require_permission(Permission.VIEW_TRIAL_BALANCE)
    def handle(self, command, user_context: UserContext = None):
        """
        تنفيذ توليد تقرير
        
        Args:
            command: GenerateReportCommand
            user_context: سياق المستخدم
        
        Returns:
            dict: التقرير المولد
        """
        logger.info(f"Generating report: {command.report_type}")
        
        with self._uow:
            # توليد التقرير حسب النوع
            report = self._report_generator.generate(
                report_type=command.report_type,
                parameters=command.parameters,
                format=command.format,
                user_id=user_context.user_id if user_context else "system"
            )
            
            # حفظ التقرير إذا كان مطلوباً
            if command.save_report:
                self._uow.reports.save(report)
                self._commit()
            
            logger.info(f"Report generated: {report.get('id', 'unknown')}")
            return report


================================================================================
📄 PATH: core\application\handlers\reports\get_aging_report_handler.py
🔢 ENCODING: utf-8
================================================================================

# core/application/handlers/reports/get_aging_report_handler.py
"""
Get Aging Report Handler - معالج تقرير الأعمار
"""

import logging
